,compound_chembl_id,canonical_smiles,standard_value,standard_units,standard_relation,standard_type,pchembl_value,pActivity,active,split
339,CHEMBL3643616,CN1CCC(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CO)C4)n3)cc2F)CC1,174.0,nM,=,IC50,6.76,6.7594507517174005,0,train
715,CHEMBL3701633,CCOC(=O)c1ccnc(Nc2nc(-c3ccc(C(C)(C)O)nc3)cc3ncn(C)c(=O)c23)c1,2452.0,nM,=,IC50,5.61,5.610479534153622,0,train
320,CHEMBL3643597,C[C@H](N)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1,460.0,nM,=,IC50,6.34,6.337242168318426,0,train
34,CHEMBL3641274,Cn1cnc2cc(-c3ccc(N4CCNCC4)cc3)nc(N3CCc4ccc(CO)cc4C3)c2c1=O,2092.0,nM,=,IC50,5.68,5.679438319804763,0,train
415,CHEMBL3698074,CC(C)Nc1nc(-c2ccc(NCCN3CCOCC3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,111.0,nM,=,IC50,6.96,6.954677021213342,1,train
97,CHEMBL3641337,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CCCC(C(N)=O)C3)c2c1=O,336.0,nM,=,IC50,6.47,6.4736607226101555,0,test
456,CHEMBL3698115,CC(C)Nc1nc(-c2ccc(N3CC[C@@H](O)C3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,156.0,nM,=,IC50,6.81,6.806875401645538,1,train
118,CHEMBL3641358,C[C@H](CO)Nc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12,177.0,nM,=,IC50,6.75,6.752026733638194,0,train
395,CHEMBL3698054,CN1CCN(CCCNc2ccc(-c3cc4ncn(C)c(=O)c4c(NC4CC4)n3)cc2S(C)(=O)=O)CC1,84.0,nM,=,IC50,7.08,7.075720713938118,1,test
121,CHEMBL3641361,Cn1cnc2cc(-c3ccc(C4CCNCC4)cc3)nc(NCCCO)c2c1=O,42.0,nM,=,IC50,7.38,7.376750709602099,1,train
263,CHEMBL3643540,Cn1cnc2cc(-c3ccc4c(c3)CC(=O)N4)nc(N3CC[C@H](CO)C3)c2c1=O,359.0,nM,=,IC50,6.45,6.444905551421681,0,train
581,CHEMBL3701498,Cc1cn(-c2ccc(-c3cc4ncn(C)c(=O)c4c(NC4CC4)n3)cn2)cn1,1442.0,nM,=,IC50,5.84,5.84103473961659,0,train
365,CHEMBL3643642,CC(C)Nc1nc(-c2ccc(C3(N)CC3)nc2)cc2ncn(C)c(=O)c12,158.0,nM,=,IC50,6.8,6.801342913045577,1,train
641,CHEMBL3701558,C[C@H](CO)Nc1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1S(C)(=O)=O,97.0,nM,=,IC50,7.01,7.013228265733755,1,train
174,CHEMBL3641414,CCN1CCC(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CO)C4)n3)cc2)CC1,72.0,nM,=,IC50,7.14,7.142667503568731,1,train
691,CHEMBL3701609,Cn1cnc2cc(-c3ccc(C(C)(C)O)cc3)nc(N)c2c1=O,864.0,nM,=,IC50,6.06,6.063486257521107,0,train
69,CHEMBL3641309,COCC(C)Nc1nc(-c2ccc(N3CCOCC3)cc2)cc2c1C(=O)N(C)CN2,897.0,nM,=,IC50,6.05,6.047207556955908,0,train
576,CHEMBL3701493,CCNc1nc(-c2cncc(OC)n2)cc2ncn(C)c(=O)c12,3368.0,nM,=,IC50,5.47,5.472627917172388,0,train
687,CHEMBL3701605,C[C@@H](CNc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12)NS(C)(=O)=O,156.0,nM,=,IC50,6.81,6.806875401645538,1,test
523,CHEMBL3701439,Cc1nc2ccc(-c3cc4ncn(C)c(=O)c4c(NC(C)C)n3)cc2[nH]1,208.0,nM,=,IC50,6.68,6.681936665037238,0,train
572,CHEMBL3701489,CNS(=O)(=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cc1,754.0,nM,=,IC50,6.12,6.122628654130226,0,train
460,CHEMBL3698119,CC(C)Nc1nc(-c2ccc(N[C@H]3CCNC3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,34.0,nM,=,IC50,7.47,7.468521082957745,1,test
670,CHEMBL3701587,Cn1cnc2cc(-c3cccc(S(=O)(=O)N4CCOCC4)c3)nc(NC3CC3)c2c1=O,4962.0,nM,=,IC50,5.3,5.30434324006381,0,train
319,CHEMBL3643596,C[C@@H](N)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1,150.0,nM,=,IC50,6.82,6.823908740944319,1,train
356,CHEMBL3643633,CN1C(=O)C(=O)c2cc(-c3cc4ncn(C)c(=O)c4c(N[C@@H]4CCOC4)n3)ccc21,189.0,nM,=,IC50,6.72,6.723538195826756,0,test
531,CHEMBL3701448,Cn1cnc2cc(-c3ccc(F)nc3)nc(NC3CC3)c2c1=O,472.0,nM,=,IC50,6.33,6.3260580013659125,0,train
252,CHEMBL3643529,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(O[C@H]3CC[C@@H](N)CC3)c2c1=O,5.31,nM,=,IC50,8.28,8.27490547891853,1,train
389,CHEMBL3698048,CN1CCC(Nc2ccc(-c3cc4ncn(C)c(=O)c4c(NC4CC4)n3)cc2S(C)(=O)=O)CC1,30.0,nM,=,IC50,7.52,7.522878745280337,1,train
20,CHEMBL3641260,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(Nc3cccc(S(C)(=O)=O)c3)c2c1=O,1422.0,nM,=,IC50,5.85,5.847100403606253,0,test
599,CHEMBL3701516,CCOc1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cn1,977.0,nM,=,IC50,6.01,6.0101054362812265,0,test
564,CHEMBL3701481,Cn1cnc2cc(-c3ccc(N4CCOCC4)nc3)nc(NC3CC3)c2c1=O,397.0,nM,=,IC50,6.4,6.401209493236885,0,train
403,CHEMBL3698062,CC(C)Nc1nc(-c2cnn(CCN3CCOCC3)c2)cc2ncn(C)c(=O)c12,200.0,nM,=,IC50,6.7,6.698970004336019,0,train
378,CHEMBL3698037,CC(C)Nc1nc(-c2ccc(N3CCN(CCO)CC3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,52.0,nM,=,IC50,7.28,7.2839966563652006,1,train
23,CHEMBL3641263,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(Nc3cccc(-c4nnn[nH]4)c3)c2c1=O,602.0,nM,=,IC50,6.22,6.220403508742176,0,train
193,CHEMBL3641434,O=c1[nH]cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CC[C@H](CO)C3)c12,182.0,nM,=,IC50,6.74,6.739928612014925,0,train
396,CHEMBL3698055,CC(C)Nc1nc(-c2ccc(NCCCN3CCN(C)CC3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,122.0,nM,=,IC50,6.91,6.913640169325252,1,train
213,CHEMBL3641454,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(Nc3ccccn3)c2c1=O,926.0,nM,=,IC50,6.03,6.033389013318065,0,train
425,CHEMBL3698084,Cn1cnc2cc(-c3ccc(N4CCOCC4)c(S(C)(=O)=O)c3)nc(NC[C@@H]3CCCO3)c2c1=O,141.0,nM,=,IC50,6.85,6.85078088734462,1,test
374,CHEMBL3698033,CC(C)Nc1nc(-c2ccc(NCCO)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,114.0,nM,=,IC50,6.94,6.943095148663527,1,train
388,CHEMBL3698047,CC(C)Nc1nc(-c2ccc(OCCN3CCCC3)cc2)cc2ncn(C)c(=O)c12,115.0,nM,=,IC50,6.94,6.939302159646388,1,train
65,CHEMBL3641305,C[C@H](Nc1nc(-c2ccc(N3CCOCC3)cc2)cc2ncn(C)c(=O)c12)c1ccccc1,2814.0,nM,=,IC50,5.55,5.550675906901273,0,train
559,CHEMBL3701476,CC(C)Nc1nc(-c2cccc(S(=O)(=O)N(C)C)c2)cc2ncn(C)c(=O)c12,1203.0,nM,=,IC50,5.92,5.919734372660155,0,test
277,CHEMBL3643554,CC(=O)N1CCc2cc(-c3cc4ncn(C)c(=O)c4c(NC(C)C)n3)ccc21,1064.0,nM,=,IC50,5.97,5.9730583720409705,0,train
94,CHEMBL3641334,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@H]3CCC[C@H]3O)c2c1=O,280.0,nM,=,IC50,6.55,6.552841968657781,0,test
467,CHEMBL3698126,COCCNc1nc(-c2ccc(N3CC[C@H](CO)C3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,74.0,nM,=,IC50,7.13,7.130768280269024,1,train
207,CHEMBL3641448,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N[C@@H]4CCCC[C@H]4CO)n3)cc2)CC1,1456.0,nM,=,IC50,5.84,5.836838625022981,0,train
299,CHEMBL3643576,CN1C(=O)CS(=O)(=O)c2cc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CO)C4)n3)ccc21,204.0,nM,=,IC50,6.69,6.690369832574102,0,train
383,CHEMBL3698042,CC(C)Nc1nc(NCCCN2CCN(C)CC2)cc2ncn(C)c(=O)c12,1860.0,nM,=,IC50,5.73,5.730487055782084,0,train
483,CHEMBL3698142,CC(C)Nc1nc(-c2ccc(S(=O)(=O)CCN3CCOCC3)cc2)cc2ncn(C)c(=O)c12,217.0,nM,=,IC50,6.66,6.66354026615147,0,train
621,CHEMBL3701538,Cn1cnc2cc(-c3ccc(S(=O)(=O)CCN4CCOCC4)cc3)nc(NC3CCOC3)c2c1=O,97.0,nM,=,IC50,7.01,7.013228265733755,1,train
313,CHEMBL3643590,C[C@@H](N)c1ccc(-c2cc3ncn(C)c(=O)c3c(N[C@@H]3CCOC3)n2)cc1,157.0,nM,=,IC50,6.8,6.804100347590766,1,train
669,CHEMBL3701586,COc1cncc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)n1,5783.0,nM,=,IC50,5.24,5.237846807696405,0,test
316,CHEMBL3643593,C[C@H](N)c1ccc(-c2cc3ncn(C)c(=O)c3c(NCCCO)n2)cc1,127.0,nM,=,IC50,6.9,6.896196279044043,1,train
303,CHEMBL3643580,Cn1cnc2cc(-c3ccc(C(=N)NO)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,262.0,nM,=,IC50,6.58,6.581698708680254,0,train
426,CHEMBL3698085,Cc1ccc(CNc2nc(-c3ccc(N4CCOCC4)c(S(C)(=O)=O)c3)cc3ncn(C)c(=O)c23)o1,496.0,nM,=,IC50,6.3,6.304518323509803,0,test
605,CHEMBL3701522,CC(C)Nc1nc(-c2ccc(NS(C)(=O)=O)cc2)cc2ncn(C)c(=O)c12,620.0,nM,=,IC50,6.21,6.2076083105017466,0,train
461,CHEMBL3698120,CC(C)Nc1nc(-c2ccc(N3CCC(CO)C3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,194.0,nM,=,IC50,6.71,6.7121982700697735,0,train
681,CHEMBL3701599,COc1ccc(-c2cc3ncn(C)c(=O)c3c(NOCc3ccccn3)n2)cc1OC,158.0,nM,=,IC50,6.8,6.801342913045577,1,train
625,CHEMBL3701542,CCNc1nc(-c2ccc(S(=O)(=O)CCN3CCN(CC)CC3)cc2)cc2ncn(C)c(=O)c12,689.0,nM,=,IC50,6.16,6.161780778092374,0,test
158,CHEMBL3641398,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CCCC(C(N)=O)C4)n3)cc2)CC1,436.0,nM,=,IC50,6.36,6.360513510731414,0,train
82,CHEMBL3641322,COCCNc1nc(-c2ccc(C3CCNCC3)cc2)cc2ncn(C)c(=O)c12,32.0,nM,=,IC50,7.5,7.494850021680094,1,train
560,CHEMBL3701477,CC(C)Nc1nc(-c2cccc(S(=O)(=O)NCCO)c2)cc2ncn(C)c(=O)c12,118.0,nM,=,IC50,6.93,6.928117992693875,1,train
173,CHEMBL3641413,CCN1CCC(c2ccc(-c3cc4ncn(C)c(=O)c4c(N[C@@H]4CCOC4)n3)cc2)CC1,49.0,nM,=,IC50,7.31,7.309803919971486,1,train
24,CHEMBL3641264,COC(=O)c1cccc2c1CCN(c1nc(-c3ccc(C(C)(C)O)nc3)cc3ncn(C)c(=O)c13)C2,959.0,nM,=,IC50,6.02,6.018181392829336,0,test
452,CHEMBL3698111,CN1CCC(Nc2ccc(-c3cc4ncn(C)c(=O)c4c(NCCCO)n3)cc2S(C)(=O)=O)CC1,64.0,nM,=,IC50,7.19,7.1938200260161125,1,train
5,CHEMBL3640004,Cn1cnc2cc(-c3ccc(N4CCC[C@H]4CO)c(S(C)(=O)=O)c3)nc(N3CC[C@H](CO)C3)c2c1=O,162.0,nM,=,IC50,6.79,6.790484985457369,0,train
103,CHEMBL3641343,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CCC(=O)N3)c2c1=O,2502.0,nM,=,IC50,5.6,5.601712694642599,0,train
19,CHEMBL3641259,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCC(O)CO)c2c1=O,464.0,nM,=,IC50,6.33,6.333482019445119,0,train
594,CHEMBL3701511,CC(C)Nc1nc(-c2ccc(CCN3CCCC3)cc2)cc2ncn(C)c(=O)c12,101.0,nM,=,IC50,7.0,6.995678626217358,1,test
256,CHEMBL3643533,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(OCCc3cn[nH]c3C(F)(F)F)c2c1=O,358.0,nM,=,IC50,6.45,6.446116973356125,0,train
197,CHEMBL3641438,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@@H]3CC[C@H](O)C3)c2c1=O,64.0,nM,=,IC50,7.19,7.1938200260161125,1,test
176,CHEMBL3641416,CCNCC(=O)N1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NC(C)C)n3)cc2)CC1,45.0,nM,=,IC50,7.35,7.346787486224656,1,train
617,CHEMBL3701534,CCN1CCC(c2ccc(-c3cc4ncn(C)c(=O)c4c(NC(C)C)n3)cc2C)CC1,176.0,nM,=,IC50,6.75,6.7544873321858505,0,train
195,CHEMBL3641436,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@H]3CC[C@H](O)C3)c2c1=O,151.0,nM,=,IC50,6.82,6.82102305270683,1,train
212,CHEMBL3641453,CC(C)Nc1nc(-c2ccc(S(C)(=O)=O)cc2)cc2ncn(C)c(=O)c12,216.0,nM,=,IC50,6.67,6.665546248849069,0,train
132,CHEMBL3641372,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(N3CC[C@@H](CO)C3)c2c1=O,800.0,nM,=,IC50,6.1,6.096910013008056,0,train
698,CHEMBL3701616,CC[C@H](CO)Nc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12,438.0,nM,=,IC50,6.36,6.3585258894959,0,train
282,CHEMBL3643559,C[C@@H](O)C1CCN(c2nc(-c3ccc(N4CCN(C)CC4)cc3)cc3ncn(C)c(=O)c23)C1,331.0,nM,=,IC50,6.48,6.480172006224281,0,train
311,CHEMBL3643588,CC(C)Nc1nc(-c2ccc([C@@H](C)N)cc2)cc2ncn(C)c(=O)c12,179.0,nM,=,IC50,6.75,6.747146969020107,0,train
93,CHEMBL3641333,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@@H]3CCNC3)c2c1=O,116.0,nM,=,IC50,6.94,6.935542010773082,1,train
387,CHEMBL3698046,Cn1cnc2cc(-c3ccc(OCCN4CCCC4)cc3)nc(NC3CC3)c2c1=O,140.0,nM,=,IC50,6.85,6.853871964321762,1,train
447,CHEMBL3698106,CNc1ccc(-c2cc3ncn(C)c(=O)c3c(N[C@@H]3CCOC3)n2)cc1S(C)(=O)=O,21.0,nM,=,IC50,7.68,7.6777807052660805,1,train
676,CHEMBL3701593,Cn1cnc2cc(-c3cnc(N)c(N)c3)nc(NC3CC3)c2c1=O,198.0,nM,=,IC50,6.7,6.703334809738469,0,train
190,CHEMBL3641430,Cn1cnc2cc(-c3ccc(N4CCOCC4)c(F)c3)nc(N3CC[C@H](CO)C3)c2c1=O,401.0,nM,=,IC50,6.4,6.396855627379818,0,train
18,CHEMBL3641258,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCc3ccoc3)c2c1=O,1051.0,nM,=,IC50,5.98,5.978397283971757,0,train
209,CHEMBL3641450,CSC[C@H]1CCN(c2nc(-c3ccc(N4CCN(C)CC4)cc3)cc3ncn(C)c(=O)c23)C1,1991.0,nM,=,IC50,5.7,5.70092873997259,0,train
454,CHEMBL3698113,CN1CCC(Nc2ccc(-c3cc4ncn(C)c(=O)c4c(N[C@@H]4CCOC4)n3)cc2S(C)(=O)=O)CC1,11.0,nM,=,IC50,7.96,7.958607314841775,1,test
635,CHEMBL3701552,CCNc1nc(-c2ccc(N[C@@H](C)CO)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,132.0,nM,=,IC50,6.88,6.87942606879415,1,train
499,CHEMBL3698158,CCNc1nc(-c2ccc(C3CCN(CC)CC3)c(F)c2)cc2ncn(C)c(=O)c12,112.0,nM,=,IC50,6.95,6.950781977329818,1,train
661,CHEMBL3701578,CC(C)Nc1nc(-c2ccc(N3CCC[C@@H]3CO)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,240.0,nM,=,IC50,6.62,6.619788758288394,0,test
583,CHEMBL3701500,COCCNc1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cn1,210.0,nM,=,IC50,6.68,6.6777807052660805,0,train
215,CHEMBL3641456,COCCNc1nc(-c2ccc(O)c(NC=O)c2)cc2ncn(C)c(=O)c12,174.0,nM,=,IC50,6.76,6.7594507517174005,0,test
689,CHEMBL3701607,Cn1cnc2cc(-c3cnc4nc[nH]c4c3)nc(NC3CC3)c2c1=O,231.0,nM,=,IC50,6.64,6.636388020107856,0,train
533,CHEMBL3701450,COCc1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1,422.0,nM,=,IC50,6.38,6.374687549038326,0,train
551,CHEMBL3701468,Cc1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cn1,483.0,nM,=,IC50,6.32,6.316052869248487,0,train
218,CHEMBL3641459,Cn1cnc2nc(-c3ccc(N4CCOCC4)cc3)nc(Nc3nc(CO)cs3)c2c1=O,187.0,nM,=,IC50,6.73,6.728158393463501,0,train
597,CHEMBL3701514,CN1CCC(NCCc2ccc(-c3cc4ncn(C)c(=O)c4c(NC4CC4)n3)cc2)CC1,146.0,nM,=,IC50,6.84,6.835647144215563,1,train
627,CHEMBL3701544,CCN1CCN(CCS(=O)(=O)c2ccc(-c3cc4ncn(C)c(=O)c4c(NCCCO)n3)cc2)CC1,694.0,nM,=,IC50,6.16,6.158640529545145,0,test
366,CHEMBL3643643,Cn1cnc2cc(-c3ccc(C4(N)CC4)nc3)nc(N[C@@H]3CCCO3)c2c1=O,338.0,nM,=,IC50,6.47,6.471083299722345,0,train
643,CHEMBL3701560,C[C@@H](O)CNc1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1S(C)(=O)=O,168.0,nM,=,IC50,6.78,6.774690718274137,0,train
58,CHEMBL3641298,COCCNc1nc(-c2ccc(N3CCOCC3)cc2)cc2ncn(C)c(=O)c12,48.0,nM,=,IC50,7.32,7.318758762624412,1,train
86,CHEMBL3641326,COCCNc1nc(-c2ccc(NCCN3CCOCC3)nc2)cc2ncn(C)c(=O)c12,53.0,nM,=,IC50,7.28,7.275724130399211,1,train
88,CHEMBL3641328,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@H]3CCOC3)c2c1=O,216.0,nM,=,IC50,6.67,6.665546248849069,0,train
80,CHEMBL3641320,CN(C)CCNc1nc(-c2ccc(N3CCOCC3)cc2)cc2ncn(C)c(=O)c12,687.0,nM,=,IC50,6.16,6.16304326294045,0,train
83,CHEMBL3641323,COCCNc1nc(-c2ccc(F)nc2)cc2ncn(C)c(=O)c12,430.0,nM,=,IC50,6.37,6.366531544420414,0,train
520,CHEMBL3701436,CC(C)Nc1nc(-c2ccc3c(c2)OC(C)(C)C(=O)N3)cc2ncn(C)c(=O)c12,2472.0,nM,=,IC50,5.61,5.606951533583222,0,train
424,CHEMBL3698083,CC(C)Nc1nc(-c2ccc(S(=O)(=O)C(C)C)cc2)cc2ncn(C)c(=O)c12,1103.0,nM,=,IC50,5.96,5.957424487559809,0,train
639,CHEMBL3701556,COCCNc1nc(-c2ccc(NC[C@H](C)O)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,194.0,nM,=,IC50,6.71,6.7121982700697735,0,train
398,CHEMBL3698057,CC(C)CCn1cc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cn1,595.0,nM,=,IC50,6.22,6.22548303427145,0,train
401,CHEMBL3698060,COCCn1cc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cn1,136.0,nM,=,IC50,6.87,6.866461091629782,1,train
211,CHEMBL3641452,CCNS(=O)(=O)c1cccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)c1,417.0,nM,=,IC50,6.38,6.379863945026242,0,train
692,CHEMBL3701610,COCCOc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12,1096.0,nM,=,IC50,5.96,5.96018944585165,0,train
287,CHEMBL3643564,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CCC(F)(CO)C3)c2c1=O,232.0,nM,=,IC50,6.63,6.634512015109101,0,train
324,CHEMBL3643601,CN1CCS(=O)(=O)c2cc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CO)C4)n3)ccc21,102.0,nM,=,IC50,6.99,6.991399828238082,1,train
76,CHEMBL3641316,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NCC3CCOCC3)c2c1=O,553.0,nM,=,IC50,6.26,6.257274868695301,0,train
354,CHEMBL3643631,CC(C)Nc1nc(-c2ccc3c(c2)C(=O)C(=O)N3C)cc2ncn(C)c(=O)c12,396.0,nM,=,IC50,6.4,6.402304814074488,0,train
44,CHEMBL3641284,CC(O)C1CCN(c2nc(-c3ccc(N4CCN(C)CC4)cc3)cc3ncn(C)c(=O)c23)C1,616.0,nM,=,IC50,6.21,6.210419287835575,0,train
577,CHEMBL3701494,CCS(=O)(=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1,761.0,nM,=,IC50,6.12,6.118615343229427,0,train
171,CHEMBL3641411,CCN1CCC(c2ccc(-c3cc4ncn(C)c(=O)c4c(NCCO)n3)cc2)CC1,114.0,nM,=,IC50,6.94,6.943095148663527,1,train
166,CHEMBL3641406,CCN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N[C@@H]4CCOC4)n3)cc2)CC1,36.0,nM,=,IC50,7.44,7.443697499232712,1,test
448,CHEMBL3698107,CNc1ccc(-c2cc3ncn(C)c(=O)c3c(N3CC[C@H](CO)C3)n2)cc1S(C)(=O)=O,126.0,nM,=,IC50,6.9,6.899629454882437,1,train
66,CHEMBL3641306,COCC(C)Nc1nc(-c2ccc(N3CCOCC3)cc2)cc2ncn(C)c(=O)c12,233.0,nM,=,IC50,6.63,6.632644078973981,0,test
253,CHEMBL3643530,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(OCCO)c2c1=O,156.0,nM,=,IC50,6.81,6.806875401645538,1,train
181,CHEMBL3641421,C[C@@H]1CN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CO)C4)n3)cc2)CCO1,147.0,nM,=,IC50,6.83,6.8326826652518236,1,train
484,CHEMBL3698143,COCCNc1nc(-c2ccc(S(=O)(=O)CCN3CCOCC3)cc2)cc2ncn(C)c(=O)c12,160.0,nM,=,IC50,6.8,6.795880017344075,0,train
224,CHEMBL3641465,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@H]3CC[C@H](N)CC3)c2c1=O,912.0,nM,=,IC50,6.04,6.0400051616715835,0,train
142,CHEMBL3641382,C[C@H](CO)Nc1nc(-c2ccc(N3CCOCC3)cc2)cc2ncn(C)c(=O)c12,57.0,nM,=,IC50,7.24,7.2441251443275085,1,train
550,CHEMBL3701467,Cn1cnc2cc(-c3ccc(N4CCCCC4)nc3)nc(NC3CC3)c2c1=O,417.0,nM,=,IC50,6.38,6.379863945026242,0,train
656,CHEMBL3701573,C[C@@H](O)CNc1ccc(-c2cc3ncn(C)c(=O)c3c(N[C@@H]3CCOC3)n2)cc1S(C)(=O)=O,45.0,nM,=,IC50,7.35,7.346787486224656,1,train
315,CHEMBL3643592,CC(C)Nc1nc(-c2ccc([C@H](C)N)cc2)cc2ncn(C)c(=O)c12,181.0,nM,=,IC50,6.74,6.7423214251308154,0,train
238,CHEMBL3643515,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(-c3cc(CO)co3)c2c1=O,572.0,nM,=,IC50,6.24,6.242603971206976,0,train
569,CHEMBL3701486,CNS(=O)(=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1,543.0,nM,=,IC50,6.26,6.265200170411153,0,train
603,CHEMBL3701520,CCOc1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cn1,1372.0,nM,=,IC50,5.86,5.862645888629267,0,train
87,CHEMBL3641327,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@@H]3CCOC3)c2c1=O,51.0,nM,=,IC50,7.29,7.292429823902063,1,train
290,CHEMBL3643567,CC(C)Nc1nc(-c2cccnc2N)cc2ncn(C)c(=O)c12,126.0,nM,=,IC50,6.9,6.899629454882437,1,train
249,CHEMBL3643526,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(OCCN)c2c1=O,286.0,nM,=,IC50,6.54,6.543633966870957,0,train
432,CHEMBL3698091,CCN1CCN(c2cc(-c3cc4ncn(C)c(=O)c4c(NC(C)C)n3)ccc2S(C)(=O)=O)CC1,304.0,nM,=,IC50,6.52,6.517126416391246,0,test
646,CHEMBL3701563,C[C@@H](CO)Nc1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1S(C)(=O)=O,875.0,nM,=,IC50,6.06,6.057991946977687,0,train
568,CHEMBL3701485,CC(C)Nc1nc(-c2ccc(CN3CCOCC3)cc2)cc2ncn(C)c(=O)c12,626.0,nM,=,IC50,6.2,6.20342566678957,0,train
240,CHEMBL3643517,Cn1cnc2cc(-c3ccc(N4CCN(C5CC5)CC4)cc3)nc(N3CC[C@H](CCO)C3)c2c1=O,96.2,nM,=,IC50,7.02,7.016824927962187,1,train
179,CHEMBL3641419,CCN1CC(c2ccc(-c3cc4ncn(C)c(=O)c4c(N[C@@H]4CCOC4)n3)cc2)C1,105.0,nM,=,IC50,6.98,6.978810700930062,1,train
620,CHEMBL3701537,CCNc1nc(-c2ccc(C3CCN(CC)CC3)nc2)cc2ncn(C)c(=O)c12,925.0,nM,=,IC50,6.03,6.0338582672609675,0,train
455,CHEMBL3698114,Cn1cnc2cc(-c3ccc(N4CC[C@@H](O)C4)c(S(C)(=O)=O)c3)nc(NC3CC3)c2c1=O,123.0,nM,=,IC50,6.91,6.910094888560602,1,test
598,CHEMBL3701515,CC(C)Nc1nc(-c2ccc(CCNC3CCN(C)CC3)cc2)cc2ncn(C)c(=O)c12,177.0,nM,=,IC50,6.75,6.752026733638194,0,train
